
========== HOJA: Precios_Ajustados ==========
Rango usado: Fila 1 a 5501, Col 1 a 52
  [B1] Val='Precios' | Formula='Precios'
  [AD16] Val='0.0087081083758791' | Formula='=+F16'
  [AE16] Val='0.0087081083758791' | Formula='=+IF(AD16>0,AD16,"")'
  [AF16] Val='' | Formula='=+IF(AD16<0,AD16,"")'
  [AG16] Val='0.148315788049196' | Formula='=+SUM(AE3:AE16)'
  [AH16] Val='-0.114852738652056' | Formula='=+SUM(AF3:AF16)'
  [AI16] Val='1.29135612950873' | Formula='=+AG16/ABS(AH16)'
  [AJ16] Val='56.3577225241542' | Formula='=100-(100/(1+AI16))'
  [AK16] Val='80' | Formula='80'
  [AL16] Val='20' | Formula='20'
  [BN16] Val='6.17529153823853' | Formula='=+B16'
  [BO16] Val='127.133832758903' | Formula='=+AO15'
  [BP16] Val='204.923401416063' | Formula='=+AP15'
  [BQ16] Val='266.837547898293' | Formula='=+AQ15'
  [BR16] Val='329.280875119686' | Formula='=+AR15'
  [BS16] Val='531.427917480469' | Formula='=+AS15'
  [BU16] Val='6.17529153823853' | Formula='=+AN16'
  [BV16] Val='406.541263037682' | Formula='=+AV15'
  [BW16] Val='328.751694380522' | Formula='=+AW15'
  [BX16] Val='266.837547898293' | Formula='=+AX15'
  [BY16] Val='204.394220676899' | Formula='=+AY15'
  [B@16] Val='2.24717831611633' | Formula='=+AZ15'
  [A17] Val='38201' | Formula='38201'
  [B17] Val='6.08643817901611' | Formula='6.08643817901611'
  [C17] Val='1106.61999511719' | Formula='1106.61999511719'
  [D17] Val='579.789978027344' | Formula='579.789978027344'
  [F17] Val='-0.0143885286503829' | Formula='=+B17/B16-1'
  [G17] Val='0.00444761331768873' | Formula='=+C17/C16-1'
  [H17] Val='0.00153731832052006' | Formula='=+D17/D16-1'
  [J17] Val='101.481461458039' | Formula='=+J16*(1+F17)'
  [K17] Val='99.2359686300077' | Formula='=+K16*(1+G17)'
  [L17] Val='98.7834980768513' | Formula='=+L16*(1+H17)'
  [N17] Val='1.80606304674966' | Formula='=+LN(B17)'
  [O17] Val='7.00906559926624' | Formula='=+LN(C17)'
  [P17] Val='6.36266593111454' | Formula='=+LN(D17)'
  [R17] Val='15' | Formula='=+R16+1'
  [S17] Val='6.08643817901611' | Formula='=+B17'
  [T17] Val='5.96737575531006' | Formula='=+AVERAGE(S13:S17)'
  [Y17] Val='6.01239470640818' | Formula='=+AVERAGE(S6:S17)'
  [AD17] Val='-0.0143885286503829' | Formula='=+F17'
  [AE17] Val='' | Formula='=+IF(AD17>0,AD17,"")'
  [AF17] Val='-0.0143885286503829' | Formula='=+IF(AD17<0,AD17,"")'
  [AG17] Val='0.148315788049196' | Formula='=+SUM(AE4:AE17)'
  [AH17] Val='-0.129241267302438' | Formula='=+SUM(AF4:AF17)'
  [AI17] Val='1.1475884687986' | Formula='=+AG17/ABS(AH17)'
  [AJ17] Val='53.4361440970384' | Formula='=100-(100/(1+AI17))'
  [AK17] Val='80' | Formula='80'
  [AL17] Val='20' | Formula='20'
  [BN17] Val='6.08643817901611' | Formula='=+B17'
  [BO17] Val='127.133832758903' | Formula='=+AO16'
  [BP17] Val='204.923401416063' | Formula='=+AP16'
  [BQ17] Val='266.837547898293' | Formula='=+AQ16'
  [BR17] Val='329.280875119686' | Formula='=+AR16'
  [BS17] Val='531.427917480469' | Formula='=+AS16'
  [BU17] Val='6.08643817901611' | Formula='=+AN17'
  [BV17] Val='406.541263037682' | Formula='=+AV16'
  [BW17] Val='328.751694380522' | Formula='=+AW16'
  [BX17] Val='266.837547898293' | Formula='=+AX16'
  [BY17] Val='204.394220676899' | Formula='=+AY16'
  [B@17] Val='2.24717831611633' | Formula='=+AZ16'
  [A18] Val='38202' | Formula='38202'
  [B18] Val='6.19306039810181' | Formula='6.19306039810181'
  [C18] Val='1099.68994140625' | Formula='1099.68994140625'
  [D18] Val='573.47998046875' | Formula='573.47998046875'
  [F18] Val='0.0175179991892942' | Formula='=+B18/B17-1'
  [G18] Val='-0.00626236082983855' | Formula='=+C18/C17-1'
  [H18] Val='-0.0108832470338012' | Formula='=+D18/D17-1'
  [J18] Val='103.25921361759' | Formula='=+J17*(1+F18)'
  [K18] Val='98.6145171871481' | Formula='=+K17*(1+G18)'
  [L18] Val='97.7084128644179' | Formula='=+L17*(1+H18)'
  [N18] Val='1.82342937454874' | Formula='=+LN(B18)'
  [O18] Val='7.00278354760438' | Formula='=+LN(C18)'
  [P18] Val='6.35172302832065' | Formula='=+LN(D18)'
  [R18] Val='16' | Formula='=+R17+1'
  [S18] Val='6.19306039810181' | Formula='=+B18'
  [T18] Val='6.07311058044434' | Formula='=+AVERAGE(S14:S18)'
  [Y18] Val='6.0164669752121' | Formula='=+AVERAGE(S7:S18)'
  [AD18] Val='0.0175179991892942' | Formula='=+F18'
  [AE18] Val='0.0175179991892942' | Formula='=+IF(AD18>0,AD18,"")'
  [AF18] Val='' | Formula='=+IF(AD18<0,AD18,"")'
  [AG18] Val='0.16583378723849' | Formula='=+SUM(AE5:AE18)'
  [AH18] Val='-0.124796469503133' | Formula='=+SUM(AF5:AF18)'
  [AI18] Val='1.32883396380318' | Formula='=+AG18/ABS(AH18)'
  [AJ18] Val='57.0600559961382' | Formula='=100-(100/(1+AI18))'
  [AK18] Val='80' | Formula='80'
  [AL18] Val='20' | Formula='20'
  [BN18] Val='6.19306039810181' | Formula='=+B18'
  [BO18] Val='127.133832758903' | Formula='=+AO17'
  [BP18] Val='204.923401416063' | Formula='=+AP17'
  [BQ18] Val='266.837547898293' | Formula='=+AQ17'
  [BR18] Val='329.280875119686' | Formula='=+AR17'
  [BS18] Val='531.427917480469' | Formula='=+AS17'
  [BU18] Val='6.19306039810181' | Formula='=+AN18'
  [BV18] Val='406.541263037682' | Formula='=+AV17'
  [BW18] Val='328.751694380522' | Formula='=+AW17'
  [BX18] Val='266.837547898293' | Formula='=+AX17'
  [BY18] Val='204.394220676899' | Formula='=+AY17'
  [B@18] Val='2.24717831611633' | Formula='=+AZ17'
  [A19] Val='38203' | Formula='38203'
  [B19] Val='6.17529153823853' | Formula='6.17529153823853'
  [C19] Val='1098.63000488281' | Formula='1098.63000488281'
  [D19] Val='571.469970703125' | Formula='571.469970703125'
  [F19] Val='-0.0028691565592881' | Formula='=+B19/B18-1'
  [G19] Val='-0.000963850339562589' | Formula='=+C19/C18-1'
  [H19] Val='-0.00350493449480493' | Formula='=+D19/D18-1'
  [J19] Val='102.962946767532' | Formula='=+J18*(1+F19)'
  [K19] Val='98.5194675512715' | Formula='=+K18*(1+G19)'
  [L19] Val='97.3659512777368' | Formula='=+L18*(1+H19)'
  [N19] Val='1.82055609406976' | Formula='=+LN(B19)'
  [O19] Val='7.00181923246238' | Formula='=+LN(C19)'
  [P19] Val='6.3482119371529' | Formula='=+LN(D19)'
  [R19] Val='17' | Formula='=+R18+1'
  [S19] Val='6.17529153823853' | Formula='=+B19'
  [T19] Val='6.15041246414185' | Formula='=+AVERAGE(S15:S19)'
  [Y19] Val='6.03053534030914' | Formula='=+AVERAGE(S8:S19)'
  [AD19] Val='-0.0028691565592881' | Formula='=+F19'
  [AE19] Val='' | Formula='=+IF(AD19>0,AD19,"")'
  [AF19] Val='-0.0028691565592881' | Formula='=+IF(AD19<0,AD19,"")'
  [AG19] Val='0.13607187487089' | Formula='=+SUM(AE6:AE19)'
  [AH19] Val='-0.127665626062421' | Formula='=+SUM(AF6:AF19)'
  [AI19] Val='1.06584582763381' | Formula='=+AG19/ABS(AH19)'
  [AJ19] Val='51.5936771939374' | Formula='=100-(100/(1+AI19))'
  [AK19] Val='80' | Formula='80'
  [AL19] Val='20' | Formula='20'
  [BN19] Val='6.17529153823853' | Formula='=+B19'
  [BO19] Val='127.133832758903' | Formula='=+AO18'
  [BP19] Val='204.923401416063' | Formula='=+AP18'
  [BQ19] Val='266.837547898293' | Formula='=+AQ18'
  [BR19] Val='329.280875119686' | Formula='=+AR18'
  [BS19] Val='531.427917480469' | Formula='=+AS18'
  [BU19] Val='6.17529153823853' | Formula='=+AN19'
  [BV19] Val='406.541263037682' | Formula='=+AV18'
  [BW19] Val='328.751694380522' | Formula='=+AW18'
  [BX19] Val='266.837547898293' | Formula='=+AX18'
  [BY19] Val='204.394220676899' | Formula='=+AY18'
  [B@19] Val='2.24717831611633' | Formula='=+AZ18'
  [A20] Val='38204' | Formula='38204'
  [B20] Val='6.17084836959839' | Formula='6.17084836959839'
  [C20] Val='1080.69995117188' | Formula='1080.69995117187'
  [D20] Val='560.700012207031' | Formula='560.700012207031'
  [F20] Val='-0.000719507510313244' | Formula='=+B20/B19-1'
  [G20] Val='-0.0163203750409581' | Formula='=+C20/C19-1'
  [H20] Val='-0.0188460619948982' | Formula='=+D20/D19-1'
  [J20] Val='102.888864154049' | Formula='=+J19*(1+F20)'
  [K20] Val='96.9115928919992' | Formula='=+K19*(1+G20)'
  [L20] Val='95.5309865237643' | Formula='=+L19*(1+H20)'
  [N20] Val='1.81983632758969' | Formula='=+LN(B20)'
  [O20] Val='6.98536421312718' | Formula='=+LN(C20)'
  [P20] Val='6.32918602490068' | Formula='=+LN(D20)'
  [R20] Val='18' | Formula='=+R19+1'
  [S20] Val='6.17084836959839' | Formula='=+B20'
  [T20] Val='6.16018600463867' | Formula='=+AVERAGE(S16:S20)'
  [Y20] Val='6.02905440330505' | Formula='=+AVERAGE(S9:S20)'
  [AD20] Val='-0.000719507510313244' | Formula='=+F20'
  [AE20] Val='' | Formula='=+IF(AD20>0,AD20,"")'
  [AF20] Val='-0.000719507510313244' | Formula='=+IF(AD20<0,AD20,"")'
  [AG20] Val='0.13607187487089' | Formula='=+SUM(AE7:AE20)'
  [AH20] Val='-0.127662816879595' | Formula='=+SUM(AF7:AF20)'
  [AI20] Val='1.0658692812585' | Formula='=+AG20/ABS(AH20)'
  [AJ20] Val='51.5942267464855' | Formula='=100-(100/(1+AI20))'
  [AK20] Val='80' | Formula='80'
  [AL20] Val='20' | Formula='20'
  [BN20] Val='6.17084836959839' | Formula='=+B20'
  [BO20] Val='127.133832758903' | Formula='=+AO19'
  [BP20] Val='204.923401416063' | Formula='=+AP19'
  [BQ20] Val='266.837547898293' | Formula='=+AQ19'
  [BR20] Val='329.280875119686' | Formula='=+AR19'
  [BS20] Val='531.427917480469' | Formula='=+AS19'
  [BU20] Val='6.17084836959839' | Formula='=+AN20'
  [BV20] Val='406.541263037682' | Formula='=+AV19'
  [BW20] Val='328.751694380522' | Formula='=+AW19'
  [BX20] Val='266.837547898293' | Formula='=+AX19'
  [BY20] Val='204.394220676899' | Formula='=+AY19'
  [B@20] Val='2.24717831611633' | Formula='=+AZ19'
  [A21] Val='38205' | Formula='38205'
  [B21] Val='6.13086795806885' | Formula='6.13086795806885'
  [C21] Val='1063.96997070313' | Formula='1063.96997070312'
  [D21] Val='551.510009765625' | Formula='551.510009765625'
  [F21] Val='-0.0064789165338287' | Formula='=+B21/B20-1'
  [G21] Val='-0.0154806895758703' | Formula='=+C21/C20-1'
  [H21] Val='-0.0163902304999647' | Formula='=+D21/D20-1'
  [J21] Val='102.222255790934' | Formula='=+J20*(1+F21)'
  [K21] Val='95.411334606135' | Formula='=+K20*(1+G21)'
  [L21] Val='93.9652116347508' | Formula='=+L20*(1+H21)'
  [N21] Val='1.81333633177956' | Formula='=+LN(B21)'
  [O21] Val='6.96976244647993' | Formula='=+LN(C21)'
  [P21] Val='6.31265998860251' | Formula='=+LN(D21)'
  [R21] Val='19' | Formula='=+R20+1'
  [S21] Val='6.13086795806885' | Formula='=+B21'
  [T21] Val='6.15130128860474' | Formula='=+AVERAGE(S17:S21)'
  [Y21] Val='6.03645892937978' | Formula='=+AVERAGE(S10:S21)'
  [AD21] Val='-0.0064789165338287' | Formula='=+F21'
  [AE21] Val='' | Formula='=+IF(AD21>0,AD21,"")'
  [AF21] Val='-0.0064789165338287' | Formula='=+IF(AD21<0,AD21,"")'
  [AG21] Val='0.13607187487089' | Formula='=+SUM(AE8:AE21)'
  [AH21] Val='-0.111726745551668' | Formula='=+SUM(AF8:AF21)'
  [AI21] Val='1.21789884954595' | Formula='=+AG21/ABS(AH21)'
  [AJ21] Val='54.9122810445247' | Formula='=100-(100/(1+AI21))'
  [AK21] Val='80' | Formula='80'
  [AL21] Val='20' | Formula='20'
  [BN21] Val='6.13086795806885' | Formula='=+B21'
  [BO21] Val='127.133832758903' | Formula='=+AO20'
  [BP21] Val='204.923401416063' | Formula='=+AP20'
  [BQ21] Val='266.837547898293' | Formula='=+AQ20'
  [BR21] Val='329.280875119686' | Formula='=+AR20'
  [BS21] Val='531.427917480469' | Formula='=+AS20'
  [BU21] Val='6.13086795806885' | Formula='=+AN21'
  [BV21] Val='406.541263037682' | Formula='=+AV20'
  [BW21] Val='328.751694380522' | Formula='=+AW20'
  [BX21] Val='266.837547898293' | Formula='=+AX20'
  [BY21] Val='204.394220676899' | Formula='=+AY20'
  [B@21] Val='2.24717831611633' | Formula='=+AZ20'
  [A22] Val='38208' | Formula='38208'
  [B22] Val='6.08643817901611' | Formula='6.08643817901611'
  [C22] Val='1065.21997070313' | Formula='1065.21997070312'
  [D22] Val='552.419982910156' | Formula='552.419982910156'
  [F22] Val='-0.00724689870285988' | Formula='=+B22/B21-1'
  [G22] Val='0.00117484518775846' | Formula='=+C22/C21-1'
  [H22] Val='0.0016499666885792' | Formula='=+D22/D21-1'
  [J22] Val='101.481461458039' | Formula='=+J21*(1+F22)'
  [K22] Val='95.5234281534547' | Formula='=+K21*(1+G22)'
  [L22] Val='94.1202511038334' | Formula='=+L21*(1+H22)'
  [N22] Val='1.80606304674966' | Formula='=+LN(B22)'
  [O22] Val='6.97093660207714' | Formula='=+LN(C22)'
  [P22] Val='6.31430859559149' | Formula='=+LN(D22)'
  [R22] Val='20' | Formula='=+R21+1'
  [S22] Val='6.08643817901611' | Formula='=+B22'
  [T22] Val='6.15130128860474' | Formula='=+AVERAGE(S18:S22)'
  [U22] Val='6.0511195898056' | Formula='=+AVERAGE(S3:S22)'
  [Y22] Val='6.04016097386678' | Formula='=+AVERAGE(S11:S22)'
  [AD22] Val='-0.00724689870285988' | Formula='=+F22'
  [AE22] Val='' | Formula='=+IF(AD22>0,AD22,"")'
  [AF22] Val='-0.00724689870285988' | Formula='=+IF(AD22<0,AD22,"")'
  [AG22] Val='0.105746505480084' | Formula='=+SUM(AE9:AE22)'
  [AH22] Val='-0.118973644254527' | Formula='=+SUM(AF9:AF22)'
  [AI22] Val='0.888822950180918' | Formula='=+AG22/ABS(AH22)'
  [AJ22] Val='47.0569753557782' | Formula='=100-(100/(1+AI22))'
  [AK22] Val='80' | Formula='80'
  [AL22] Val='20' | Formula='20'
  [BN22] Val='6.08643817901611' | Formula='=+B22'
  [BO22] Val='127.133832758903' | Formula='=+AO21'
  [BP22] Val='204.923401416063' | Formula='=+AP21'
  [BQ22] Val='266.837547898293' | Formula='=+AQ21'
  [BR22] Val='329.280875119686' | Formula='=+AR21'
  [BS22] Val='531.427917480469' | Formula='=+AS21'
  [BU22] Val='6.08643817901611' | Formula='=+AN22'
  [BV22] Val='406.541263037682' | Formula='=+AV21'
  [BW22] Val='328.751694380522' | Formula='=+AW21'
  [BX22] Val='266.837547898293' | Formula='=+AX21'
  [BY22] Val='204.394220676899' | Formula='=+AY21'
  [B@22] Val='2.24717831611633' | Formula='=+AZ21'
  [A23] Val='38209' | Formula='38209'
  [B23] Val='6.1264214515686' | Formula='6.1264214515686'
  [C23] Val='1079.0400390625' | Formula='1079.0400390625'
  [D23] Val='561.340026855469' | Formula='561.340026855469'
  [F23] Val='0.00656923990295999' | Formula='=+B23/B22-1'
  [G23] Val='0.01297391030911' | Formula='=+C23/C22-1'
  [H23] Val='0.0161472144767856' | Formula='=+D23/D22-1'
  [J23] Val='102.14811752406' | Formula='=+J22*(1+F23)'
  [K23] Val='96.7627405427363' | Formula='=+K22*(1+G23)'
  [L23] Val='95.6400309850159' | Formula='=+L22*(1+H23)'
  [N23] Val='1.81261080323134' | Formula='=+LN(B23)'
  [O23] Val='6.98382707213454' | Formula='=+LN(C23)'
  [P23] Val='6.33032683038991' | Formula='=+LN(D23)'
  [R23] Val='21' | Formula='=+R22+1'
  [S23] Val='6.1264214515686' | Formula='=+B23'
  [T23] Val='6.1379734992981' | Formula='=+AVERAGE(S19:S23)'
  [U23] Val='6.05756134986877' | Formula='=+AVERAGE(S4:S23)'
  [Y23] Val='6.04867605368296' | Formula='=+AVERAGE(S12:S23)'
  [AD23] Val='0.00656923990295999' | Formula='=+F23'
  [AE23] Val='0.00656923990295999' | Formula='=+IF(AD23>0,AD23,"")'
  [AF23] Val='' | Formula='=+IF(AD23<0,AD23,"")'
  [AG23] Val='0.112315745383044' | Formula='=+SUM(AE10:AE23)'
  [AH23] Val='-0.0952840369385376' | Formula='=+SUM(AF10:AF23)'
  [AI23] Val='1.17874671342371' | Formula='=+AG23/ABS(AH23)'
  [AJ23] Val='54.1020535412035' | Formula='=100-(100/(1+AI23))'
  [AK23] Val='80' | Formula='80'
  [AL23] Val='20' | Formula='20'
  [BN23] Val='6.1264214515686' | Formula='=+B23'
  [BO23] Val='127.133832758903' | Formula='=+AO22'
  [BP23] Val='204.923401416063' | Formula='=+AP22'
  [BQ23] Val='266.837547898293' | Formula='=+AQ22'
  [BR23] Val='329.280875119686' | Formula='=+AR22'
  [BS23] Val='531.427917480469' | Formula='=+AS22'
  [BU23] Val='6.1264214515686' | Formula='=+AN23'
  [BV23] Val='406.541263037682' | Formula='=+AV22'
  [BW23] Val='328.751694380522' | Formula='=+AW22'
  [BX23] Val='266.837547898293' | Formula='=+AX22'
  [BY23] Val='204.394220676899' | Formula='=+AY22'
  [B@23] Val='2.24717831611633' | Formula='=+AZ22'
  [A24] Val='38210' | Formula='38210'
  [B24] Val='6.08643817901611' | Formula='6.08643817901611'
  [C24] Val='1075.7900390625' | Formula='1075.7900390625'
  [D24] Val='557.77001953125' | Formula='557.77001953125'
  [F24] Val='-0.00652636663484096' | Formula='=+B24/B23-1'
  [G24] Val='-0.0030119364271447' | Formula='=+C24/C23-1'
  [H24] Val='-0.00635979469381032' | Formula='=+D24/D23-1'
  [J24] Val='101.481461458039' | Formula='=+J23*(1+F24)'
  [K24] Val='96.4712973197053' | Formula='=+K23*(1+G24)'
  [L24] Val='95.0317800234416' | Formula='=+L23*(1+H24)'
  [N24] Val='1.80606304674966' | Formula='=+LN(B24)'
  [O24] Val='6.9808105906984' | Formula='=+LN(C24)'
  [P24] Val='6.3239467260459' | Formula='=+LN(D24)'
  [R24] Val='22' | Formula='=+R23+1'
  [S24] Val='6.08643817901611' | Formula='=+B24'
  [T24] Val='6.12020282745361' | Formula='=+AVERAGE(S20:S24)'
  [U24] Val='6.06333684921265' | Formula='=+AVERAGE(S5:S24)'
  [Y24] Val='6.06718707084656' | Formula='=+AVERAGE(S13:S24)'
  [AD24] Val='-0.00652636663484096' | Formula='=+F24'
  [AE24] Val='' | Formula='=+IF(AD24>0,AD24,"")'
  [AF24] Val='-0.00652636663484096' | Formula='=+IF(AD24<0,AD24,"")'
  [AG24] Val='0.112315745383044' | Formula='=+SUM(AE11:AE24)'
  [AH24] Val='-0.101810403573379' | Formula='=+SUM(AF11:AF24)'
  [AI24] Val='1.10318534688937' | Formula='=+AG24/ABS(AH24)'
  [AJ24] Val='52.453073074182' | Formula='=100-(100/(1+AI24))'
  [AK24] Val='80' | Formula='80'
  [AL24] Val='20' | Formula='20'
  [BN24] Val='6.08643817901611' | Formula='=+B24'
  [BO24] Val='127.133832758903' | Formula='=+AO23'
  [BP24] Val='204.923401416063' | Formula='=+AP23'
  [BQ24] Val='266.837547898293' | Formula='=+AQ23'
  [BR24] Val='329.280875119686' | Formula='=+AR23'
  [BS24] Val='531.427917480469' | Formula='=+AS23'
  [BU24] Val='6.08643817901611' | Formula='=+AN24'
  [BV24] Val='406.541263037682' | Formula='=+AV23'
  [BW24] Val='328.751694380522' | Formula='=+AW23'
  [BX24] Val='266.837547898293' | Formula='=+AX23'
  [BY24] Val='204.394220676899' | Formula='=+AY23'
  [B@24] Val='2.24717831611633' | Formula='=+AZ23'
  [A25] Val='38211' | Formula='38211'
  [B25] Val='6.05533933639526' | Formula='6.05533933639526'
  [C25] Val='1063.22998046875' | Formula='1063.22998046875'
  [D25] Val='549.929992675781' | Formula='549.929992675781'
  [F25] Val='-0.0051095306821759' | Formula='=+B25/B24-1'
  [G25] Val='-0.0116751951009841' | Formula='=+C25/C24-1'
  [H25] Val='-0.0140560205477833' | Formula='=+D25/D24-1'
  [J25] Val='100.962938817047' | Formula='=+J24*(1+F25)'
  [K25] Val='95.3449761018527' | Formula='=+K24*(1+G25)'
  [L25] Val='93.6960113707397' | Formula='=+L24*(1+H25)'
  [N25] Val='1.80094041777913' | Formula='=+LN(B25)'
  [O25] Val='6.96906670533551' | Formula='=+LN(C25)'
  [P25] Val='6.30979098408093' | Formula='=+LN(D25)'
  [R25] Val='23' | Formula='=+R24+1'
  [S25] Val='6.05533933639526' | Formula='=+B25'
  [T25] Val='6.09710102081299' | Formula='=+AVERAGE(S21:S25)'
  [U25] Val='6.05867209434509' | Formula='=+AVERAGE(S6:S25)'
  [Y25] Val='6.09976649284363' | Formula='=+AVERAGE(S14:S25)'
  [AD25] Val='-0.0051095306821759' | Formula='=+F25'
  [AE25] Val='' | Formula='=+IF(AD25>0,AD25,"")'
  [AF25] Val='-0.0051095306821759' | Formula='=+IF(AD25<0,AD25,"")'
  [AG25] Val='0.112315745383044' | Formula='=+SUM(AE12:AE25)'
  [AH25] Val='-0.103978340204057' | Formula='=+SUM(AF12:AF25)'
  [AI25] Val='1.08018405720485' | Formula='=+AG25/ABS(AH25)'
  [AJ25] Val='51.9273308274603' | Formula='=100-(100/(1+AI25))'
  [AK25] Val='80' | Formula='80'
  [AL25] Val='20' | Formula='20'
  [BN25] Val='6.05533933639526' | Formula='=+B25'
  [BO25] Val='127.133832758903' | Formula='=+AO24'
  [BP25] Val='204.923401416063' | Formula='=+AP24'
  [BQ25] Val='266.837547898293' | Formula='=+AQ24'
  [BR25] Val='329.280875119686' | Formula='=+AR24'
  [BS25] Val='531.427917480469' | Formula='=+AS24'
  [BU25] Val='6.05533933639526' | Formula='=+AN25'
  [BV25] Val='406.541263037682' | Formula='=+AV24'
  [BW25] Val='328.751694380522' | Formula='=+AW24'
  [BX25] Val='266.837547898293' | Formula='=+AX24'
  [BY25] Val='204.394220676899' | Formula='=+AY24'
  [B@25] Val='2.24717831611633' | Formula='=+AZ24'
  [A26] Val='38212' | Formula='38212'
  [B26] Val='5.95315980911255' | Formula='5.95315980911255'
  [C26] Val='1064.80004882813' | Formula='1064.80004882812'
  [D26] Val='549.510009765625' | Formula='549.510009765625'
  [F26] Val='-0.0168742859163269' | Formula='=+B26/B25-1'
  [G26] Val='0.00147669684660579' | Formula='=+C26/C25-1'
  [H26] Val='-0.000763702499863239' | Formula='=+D26/D25-1'
  [J26] Val='99.259261320496' | Formula='=+J25*(1+F26)'
  [K26] Val='95.485771727402' | Formula='=+K25*(1+G26)'
  [L26] Val='93.6244554926286' | Formula='=+L25*(1+H26)'
  [N26] Val='1.78392213894994' | Formula='=+LN(B26)'
  [O26] Val='6.97054231293752' | Formula='=+LN(C26)'
  [P26] Val='6.30902698981175' | Formula='=+LN(D26)'
  [R26] Val='24' | Formula='=+R25+1'
  [S26] Val='5.95315980911255' | Formula='=+B26'
  [T26] Val='6.06155939102173' | Formula='=+AVERAGE(S22:S26)'
  [U26] Val='6.04912042617798' | Formula='=+AVERAGE(S7:S26)'
  [Y26] Val='6.11346463362376' | Formula='=+AVERAGE(S15:S26)'
  [AD26] Val='-0.0168742859163269' | Formula='=+F26'
  [AE26] Val='' | Formula='=+IF(AD26>0,AD26,"")'
  [AF26] Val='-0.0168742859163269' | Formula='=+IF(AD26<0,AD26,"")'
  [AG26] Val='0.112315745383044' | Formula='=+SUM(AE13:AE26)'
  [AH26] Val='-0.0943041307728434' | Formula='=+SUM(AF13:AF26)'
  [AI26] Val='1.190994969813' | Formula='=+AG26/ABS(AH26)'
  [AJ26] Val='54.3586355159296' | Formula='=100-(100/(1+AI26))'
  [AK26] Val='80' | Formula='80'
  [AL26] Val='20' | Formula='20'
  [BN26] Val='5.95315980911255' | Formula='=+B26'
  [BO26] Val='127.133832758903' | Formula='=+AO25'
  [BP26] Val='204.923401416063' | Formula='=+AP25'
  [BQ26] Val='266.837547898293' | Formula='=+AQ25'
  [BR26] Val='329.280875119686' | Formula='=+AR25'
  [BS26] Val='531.427917480469' | Formula='=+AS25'
  [BU26] Val='5.95315980911255' | Formula='=+AN26'
  [BV26] Val='406.541263037682' | Formula='=+AV25'
